## pwd
/opencode
## project tree
-rw-r--r-- root:root /opencode/.opencode/.gitignore
-rw-r--r-- root:root /opencode/.opencode/followup-workflow.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/.package-lock.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/@opencode-ai/plugin/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/@opencode-ai/sdk/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/@standard-schema/spec/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/@standard-schema/spec/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/@standard-schema/spec/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/cross-spawn/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/cross-spawn/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/cross-spawn/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/cross-spawn/lib/enoent.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/cross-spawn/lib/parse.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/cross-spawn/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/lib/detect-libc.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/lib/elf.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/lib/filesystem.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/lib/process.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/detect-libc/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/LICENSE
